== [A] indigo/purple/violet/fuchsia classes — 0 hit(s)

== [A] raw hex colors in components — 87 hit(s)
app/globals.css:25:  --color-terracotta-50: #faf4dd;
app/rep/page.tsx:1063:              placeholder="Notes: first line, last line, one example…"
app/rep/page.tsx:1064:              className="mt-3 w-full rounded-[24px] border border-stone-200 bg-surface p-4 text-[14px] leading-relaxed placeholder:text-stone-300 focus:border-stone-300"
app/auth/forgot/page.tsx:57:            placeholder="you@email.com"
app/auth/forgot/page.tsx:58:            className="mt-1.5 w-full rounded-full border border-stone-200 bg-surface px-5 py-3.5 text-[16px] placeholder:text-stone-300 focus:border-stone-300"
app/auth/reset/page.tsx:129:              placeholder="8 characters or more"
app/auth/reset/page.tsx:130:              className="mt-1.5 w-full rounded-full border border-stone-200 bg-surface px-5 py-3.5 text-[16px] placeholder:text-stone-300 focus:border-stone-300"
app/globals.css:280: * shimmer over paper reads as a broken image rather than a placeholder.
app/globals.css:284: * contrast on purpose: a placeholder that pulses hard competes with the
app/globals.css:309:/* Still a visible placeholder, just a still one. */
app/you/page.tsx:224:              placeholder="Your name"
app/you/page.tsx:225:              className="min-h-11 w-full min-w-0 flex-1 rounded-[10px] border border-stone-200 bg-raised px-4 text-[15px] font-semibold placeholder:text-stone-300 focus:border-stone-300"
app/settings/page.tsx:386:              placeholder="DELETE"
app/settings/page.tsx:387:              className="mt-1.5 w-full rounded-full border border-stone-200 bg-surface px-4 py-2.5 text-[14px] font-semibold placeholder:text-stone-300 focus:border-stone-300"
app/boss/page.tsx:259:                placeholder={`Search ${COLD_TOPICS.length} topics`}
app/boss/page.tsx:260:                className="w-full rounded-full border border-stone-200 bg-surface px-5 py-3 text-[15px] placeholder:text-stone-300 focus:border-stone-300"
components/ui/Skeleton.tsx:2: * Loading placeholders.
components/ui/Skeleton.tsx:22: *    placeholder that causes the shift it was meant to prevent is worse
components/ui/Skeleton.tsx:27: * immediately — putting a placeholder over locally-known content just
components/ui/Skeleton.tsx:65: * rather than three cards (DECISIONS #151) — so its placeholder is three
components/AuthForm.tsx:187:          placeholder="you@email.com"
components/AuthForm.tsx:188:          className="mt-1.5 w-full rounded-full border border-stone-200 bg-surface px-5 py-3.5 text-[16px] placeholder:text-stone-300 focus:border-stone-300"
components/AuthForm.tsx:205:              placeholder={
components/AuthForm.tsx:208:              className="mt-1.5 w-full rounded-full border border-stone-200 bg-surface px-5 py-3.5 text-[16px] placeholder:text-stone-300 focus:border-stone-300"
components/Paywall.tsx:202:                    placeholder="Your code"
components/Paywall.tsx:203:                    className="min-w-0 flex-1 rounded-full border border-cream/25 bg-cream/10 px-5 py-3.5 text-[16px] text-cream placeholder:text-cream/40 focus:border-cream/50"

== [E] div with onClick (a11y) — 0 hit(s)

== [E] bare error strings — 0 hit(s)

